mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,car_name,origin_2,origin_3
18.0,8,307.0,130.0,3504.0,12.0,70,chevrolet chevelle malibu,False,False
15.0,8,350.0,165.0,3693.0,11.5,70,buick skylark 320,False,False
18.0,8,318.0,150.0,3436.0,11.0,70,plymouth satellite,False,False
16.0,8,304.0,150.0,3433.0,12.0,70,amc rebel sst,False,False
17.0,8,302.0,140.0,3449.0,10.5,70,ford torino,False,False
15.0,8,429.0,198.0,4341.0,10.0,70,ford galaxie 500,False,False
14.0,8,454.0,220.0,4354.0,9.0,70,chevrolet impala,False,False
14.0,8,440.0,215.0,4312.0,8.5,70,plymouth fury iii,False,False
14.0,8,455.0,225.0,4425.0,10.0,70,pontiac catalina,False,False
15.0,8,390.0,190.0,3850.0,8.5,70,amc ambassador dpl,False,False
15.0,8,383.0,170.0,3563.0,10.0,70,dodge challenger se,False,False
14.0,8,340.0,160.0,3609.0,8.0,70,plymouth 'cuda 340,False,False
15.0,8,400.0,150.0,3761.0,9.5,70,chevrolet monte carlo,False,False
14.0,8,455.0,225.0,3086.0,10.0,70,buick estate wagon (sw),False,False
24.0,4,113.0,95.0,2372.0,15.0,70,toyota corona mark ii,False,True
22.0,6,198.0,95.0,2833.0,15.5,70,plymouth duster,False,False
18.0,6,199.0,97.0,2774.0,15.5,70,amc hornet,False,False
21.0,6,200.0,85.0,2587.0,16.0,70,ford maverick,False,False
27.0,4,97.0,88.0,2130.0,14.5,70,datsun pl510,False,True
26.0,4,97.0,46.0,1835.0,20.5,70,volkswagen 1131 deluxe sedan,True,False
25.0,4,110.0,87.0,2672.0,17.5,70,peugeot 504,True,False
24.0,4,107.0,90.0,2430.0,14.5,70,audi 100 ls,True,False
25.0,4,104.0,95.0,2375.0,17.5,70,saab 99e,True,False
26.0,4,121.0,113.0,2234.0,12.5,70,bmw 2002,True,False
21.0,6,199.0,90.0,2648.0,15.0,70,amc gremlin,False,False
10.0,8,360.0,215.0,4615.0,14.0,70,ford f250,False,False
10.0,8,307.0,200.0,4376.0,15.0,70,chevy c20,False,False
11.0,8,318.0,210.0,4382.0,13.5,70,dodge d200,False,False
9.0,8,304.0,193.0,4732.0,18.5,70,hi 1200d,False,False
27.0,4,97.0,88.0,2130.0,14.5,71,datsun pl510,False,True
28.0,4,140.0,90.0,2264.0,15.5,71,chevrolet vega 2300,False,False
25.0,4,113.0,95.0,2228.0,14.0,71,toyota corona,False,True
19.0,6,232.0,100.0,2634.0,13.0,71,amc gremlin,False,False
16.0,6,225.0,105.0,3439.0,15.5,71,plymouth satellite custom,False,False
17.0,6,250.0,100.0,3329.0,15.5,71,chevrolet chevelle malibu,False,False
19.0,6,250.0,88.0,3302.0,15.5,71,ford torino 500,False,False
18.0,6,232.0,100.0,3288.0,15.5,71,amc matador,False,False
14.0,8,350.0,165.0,4209.0,12.0,71,chevrolet impala,False,False
14.0,8,400.0,175.0,4464.0,11.5,71,pontiac catalina brougham,False,False
14.0,8,351.0,153.0,4154.0,13.5,71,ford galaxie 500,False,False
14.0,8,318.0,150.0,4096.0,13.0,71,plymouth fury iii,False,False
12.0,8,383.0,180.0,4955.0,11.5,71,dodge monaco (sw),False,False
13.0,8,400.0,170.0,4746.0,12.0,71,ford country squire (sw),False,False
13.0,8,400.0,175.0,5140.0,12.0,71,pontiac safari (sw),False,False
18.0,6,258.0,110.0,2962.0,13.5,71,amc hornet sportabout (sw),False,False
22.0,4,140.0,72.0,2408.0,19.0,71,chevrolet vega (sw),False,False
19.0,6,250.0,100.0,3282.0,15.0,71,pontiac firebird,False,False
18.0,6,250.0,88.0,3139.0,14.5,71,ford mustang,False,False
23.0,4,122.0,86.0,2220.0,14.0,71,mercury capri 2000,False,False
28.0,4,116.0,90.0,2123.0,14.0,71,opel 1900,True,False
30.0,4,79.0,70.0,2074.0,19.5,71,peugeot 304,True,False
30.0,4,88.0,76.0,2065.0,14.5,71,fiat 124b,True,False
31.0,4,71.0,65.0,1773.0,19.0,71,toyota corolla 1200,False,True
35.0,4,72.0,69.0,1613.0,18.0,71,datsun 1200,False,True
27.0,4,97.0,60.0,1834.0,19.0,71,volkswagen model 111,True,False
26.0,4,91.0,70.0,1955.0,20.5,71,plymouth cricket,False,False
24.0,4,113.0,95.0,2278.0,15.5,72,toyota corona hardtop,False,True
25.0,4,97.5,80.0,2126.0,17.0,72,dodge colt hardtop,False,False
23.0,4,97.0,54.0,2254.0,23.5,72,volkswagen type 3,True,False
20.0,4,140.0,90.0,2408.0,19.5,72,chevrolet vega,False,False
21.0,4,122.0,86.0,2226.0,16.5,72,ford pinto runabout,False,False
13.0,8,350.0,165.0,4274.0,12.0,72,chevrolet impala,False,False
14.0,8,400.0,175.0,4385.0,12.0,72,pontiac catalina,False,False
15.0,8,318.0,150.0,4135.0,13.5,72,plymouth fury iii,False,False
14.0,8,351.0,153.0,4129.0,13.0,72,ford galaxie 500,False,False
17.0,8,304.0,150.0,3672.0,11.5,72,amc ambassador sst,False,False
11.0,8,429.0,208.0,4633.0,11.0,72,mercury marquis,False,False
13.0,8,350.0,155.0,4502.0,13.5,72,buick lesabre custom,False,False
12.0,8,350.0,160.0,4456.0,13.5,72,oldsmobile delta 88 royale,False,False
13.0,8,400.0,190.0,4422.0,12.5,72,chrysler newport royal,False,False
19.0,3,70.0,97.0,2330.0,13.5,72,mazda rx2 coupe,False,True
15.0,8,304.0,150.0,3892.0,12.5,72,amc matador (sw),False,False
13.0,8,307.0,130.0,4098.0,14.0,72,chevrolet chevelle concours (sw),False,False
13.0,8,302.0,140.0,4294.0,16.0,72,ford gran torino (sw),False,False
14.0,8,318.0,150.0,4077.0,14.0,72,plymouth satellite custom (sw),False,False
18.0,4,121.0,112.0,2933.0,14.5,72,volvo 145e (sw),True,False
22.0,4,121.0,76.0,2511.0,18.0,72,volkswagen 411 (sw),True,False
21.0,4,120.0,87.0,2979.0,19.5,72,peugeot 504 (sw),True,False
26.0,4,96.0,69.0,2189.0,18.0,72,renault 12 (sw),True,False
22.0,4,122.0,86.0,2395.0,16.0,72,ford pinto (sw),False,False
28.0,4,97.0,92.0,2288.0,17.0,72,datsun 510 (sw),False,True
23.0,4,120.0,97.0,2506.0,14.5,72,toyouta corona mark ii (sw),False,True
28.0,4,98.0,80.0,2164.0,15.0,72,dodge colt (sw),False,False
27.0,4,97.0,88.0,2100.0,16.5,72,toyota corolla 1600 (sw),False,True
13.0,8,350.0,175.0,4100.0,13.0,73,buick century 350,False,False
14.0,8,304.0,150.0,3672.0,11.5,73,amc matador,False,False
13.0,8,350.0,145.0,3988.0,13.0,73,chevrolet malibu,False,False
14.0,8,302.0,137.0,4042.0,14.5,73,ford gran torino,False,False
15.0,8,318.0,150.0,3777.0,12.5,73,dodge coronet custom,False,False
12.0,8,429.0,198.0,4952.0,11.5,73,mercury marquis brougham,False,False
13.0,8,400.0,150.0,4464.0,12.0,73,chevrolet caprice classic,False,False
13.0,8,351.0,158.0,4363.0,13.0,73,ford ltd,False,False
14.0,8,318.0,150.0,4237.0,14.5,73,plymouth fury gran sedan,False,False
13.0,8,440.0,215.0,4735.0,11.0,73,chrysler new yorker brougham,False,False
12.0,8,455.0,225.0,4951.0,11.0,73,buick electra 225 custom,False,False
13.0,8,360.0,175.0,3821.0,11.0,73,amc ambassador brougham,False,False
18.0,6,225.0,105.0,3121.0,16.5,73,plymouth valiant,False,False
16.0,6,250.0,100.0,3278.0,18.0,73,chevrolet nova custom,False,False
18.0,6,232.0,100.0,2945.0,16.0,73,amc hornet,False,False
18.0,6,250.0,88.0,3021.0,16.5,73,ford maverick,False,False
23.0,6,198.0,95.0,2904.0,16.0,73,plymouth duster,False,False
26.0,4,97.0,46.0,1950.0,21.0,73,volkswagen super beetle,True,False
11.0,8,400.0,150.0,4997.0,14.0,73,chevrolet impala,False,False
12.0,8,400.0,167.0,4906.0,12.5,73,ford country,False,False
13.0,8,360.0,170.0,4654.0,13.0,73,plymouth custom suburb,False,False
12.0,8,350.0,180.0,4499.0,12.5,73,oldsmobile vista cruiser,False,False
18.0,6,232.0,100.0,2789.0,15.0,73,amc gremlin,False,False
20.0,4,97.0,88.0,2279.0,19.0,73,toyota carina,False,True
21.0,4,140.0,72.0,2401.0,19.5,73,chevrolet vega,False,False
22.0,4,108.0,94.0,2379.0,16.5,73,datsun 610,False,True
18.0,3,70.0,90.0,2124.0,13.5,73,maxda rx3,False,True
19.0,4,122.0,85.0,2310.0,18.5,73,ford pinto,False,False
21.0,6,155.0,107.0,2472.0,14.0,73,mercury capri v6,False,False
26.0,4,98.0,90.0,2265.0,15.5,73,fiat 124 sport coupe,True,False
15.0,8,350.0,145.0,4082.0,13.0,73,chevrolet monte carlo s,False,False
16.0,8,400.0,230.0,4278.0,9.5,73,pontiac grand prix,False,False
29.0,4,68.0,49.0,1867.0,19.5,73,fiat 128,True,False
24.0,4,116.0,75.0,2158.0,15.5,73,opel manta,True,False
20.0,4,114.0,91.0,2582.0,14.0,73,audi 100ls,True,False
19.0,4,121.0,112.0,2868.0,15.5,73,volvo 144ea,True,False
15.0,8,318.0,150.0,3399.0,11.0,73,dodge dart custom,False,False
24.0,4,121.0,110.0,2660.0,14.0,73,saab 99le,True,False
20.0,6,156.0,122.0,2807.0,13.5,73,toyota mark ii,False,True
11.0,8,350.0,180.0,3664.0,11.0,73,oldsmobile omega,False,False
20.0,6,198.0,95.0,3102.0,16.5,74,plymouth duster,False,False
19.0,6,232.0,100.0,2901.0,16.0,74,amc hornet,False,False
15.0,6,250.0,100.0,3336.0,17.0,74,chevrolet nova,False,False
31.0,4,79.0,67.0,1950.0,19.0,74,datsun b210,False,True
26.0,4,122.0,80.0,2451.0,16.5,74,ford pinto,False,False
32.0,4,71.0,65.0,1836.0,21.0,74,toyota corolla 1200,False,True
25.0,4,140.0,75.0,2542.0,17.0,74,chevrolet vega,False,False
16.0,6,250.0,100.0,3781.0,17.0,74,chevrolet chevelle malibu classic,False,False
16.0,6,258.0,110.0,3632.0,18.0,74,amc matador,False,False
18.0,6,225.0,105.0,3613.0,16.5,74,plymouth satellite sebring,False,False
16.0,8,302.0,140.0,4141.0,14.0,74,ford gran torino,False,False
13.0,8,350.0,150.0,4699.0,14.5,74,buick century luxus (sw),False,False
14.0,8,318.0,150.0,4457.0,13.5,74,dodge coronet custom (sw),False,False
14.0,8,302.0,140.0,4638.0,16.0,74,ford gran torino (sw),False,False
14.0,8,304.0,150.0,4257.0,15.5,74,amc matador (sw),False,False
29.0,4,98.0,83.0,2219.0,16.5,74,audi fox,True,False
26.0,4,79.0,67.0,1963.0,15.5,74,volkswagen dasher,True,False
26.0,4,97.0,78.0,2300.0,14.5,74,opel manta,True,False
31.0,4,76.0,52.0,1649.0,16.5,74,toyota corona,False,True
32.0,4,83.0,61.0,2003.0,19.0,74,datsun 710,False,True
28.0,4,90.0,75.0,2125.0,14.5,74,dodge colt,False,False
24.0,4,90.0,75.0,2108.0,15.5,74,fiat 128,True,False
26.0,4,116.0,75.0,2246.0,14.0,74,fiat 124 tc,True,False
24.0,4,120.0,97.0,2489.0,15.0,74,honda civic,False,True
26.0,4,108.0,93.0,2391.0,15.5,74,subaru,False,True
31.0,4,79.0,67.0,2000.0,16.0,74,fiat x1.9,True,False
19.0,6,225.0,95.0,3264.0,16.0,75,plymouth valiant custom,False,False
18.0,6,250.0,105.0,3459.0,16.0,75,chevrolet nova,False,False
15.0,6,250.0,72.0,3432.0,21.0,75,mercury monarch,False,False
15.0,6,250.0,72.0,3158.0,19.5,75,ford maverick,False,False
16.0,8,400.0,170.0,4668.0,11.5,75,pontiac catalina,False,False
15.0,8,350.0,145.0,4440.0,14.0,75,chevrolet bel air,False,False
16.0,8,318.0,150.0,4498.0,14.5,75,plymouth grand fury,False,False
14.0,8,351.0,148.0,4657.0,13.5,75,ford ltd,False,False
17.0,6,231.0,110.0,3907.0,21.0,75,buick century,False,False
16.0,6,250.0,105.0,3897.0,18.5,75,chevroelt chevelle malibu,False,False
15.0,6,258.0,110.0,3730.0,19.0,75,amc matador,False,False
18.0,6,225.0,95.0,3785.0,19.0,75,plymouth fury,False,False
21.0,6,231.0,110.0,3039.0,15.0,75,buick skyhawk,False,False
20.0,8,262.0,110.0,3221.0,13.5,75,chevrolet monza 2+2,False,False
13.0,8,302.0,129.0,3169.0,12.0,75,ford mustang ii,False,False
29.0,4,97.0,75.0,2171.0,16.0,75,toyota corolla,False,True
23.0,4,140.0,83.0,2639.0,17.0,75,ford pinto,False,False
20.0,6,232.0,100.0,2914.0,16.0,75,amc gremlin,False,False
23.0,4,140.0,78.0,2592.0,18.5,75,pontiac astro,False,False
24.0,4,134.0,96.0,2702.0,13.5,75,toyota corona,False,True
25.0,4,90.0,71.0,2223.0,16.5,75,volkswagen dasher,True,False
24.0,4,119.0,97.0,2545.0,17.0,75,datsun 710,False,True
18.0,6,171.0,97.0,2984.0,14.5,75,ford pinto,False,False
29.0,4,90.0,70.0,1937.0,14.0,75,volkswagen rabbit,True,False
19.0,6,232.0,90.0,3211.0,17.0,75,amc pacer,False,False
23.0,4,115.0,95.0,2694.0,15.0,75,audi 100ls,True,False
23.0,4,120.0,88.0,2957.0,17.0,75,peugeot 504,True,False
22.0,4,121.0,98.0,2945.0,14.5,75,volvo 244dl,True,False
25.0,4,121.0,115.0,2671.0,13.5,75,saab 99le,True,False
33.0,4,91.0,53.0,1795.0,17.5,75,honda civic cvcc,False,True
28.0,4,107.0,86.0,2464.0,15.5,76,fiat 131,True,False
25.0,4,116.0,81.0,2220.0,16.9,76,opel 1900,True,False
25.0,4,140.0,92.0,2572.0,14.9,76,capri ii,False,False
26.0,4,98.0,79.0,2255.0,17.7,76,dodge colt,False,False
27.0,4,101.0,83.0,2202.0,15.3,76,renault 12tl,True,False
17.5,8,305.0,140.0,4215.0,13.0,76,chevrolet chevelle malibu classic,False,False
16.0,8,318.0,150.0,4190.0,13.0,76,dodge coronet brougham,False,False
15.5,8,304.0,120.0,3962.0,13.9,76,amc matador,False,False
14.5,8,351.0,152.0,4215.0,12.8,76,ford gran torino,False,False
22.0,6,225.0,100.0,3233.0,15.4,76,plymouth valiant,False,False
22.0,6,250.0,105.0,3353.0,14.5,76,chevrolet nova,False,False
24.0,6,200.0,81.0,3012.0,17.6,76,ford maverick,False,False
22.5,6,232.0,90.0,3085.0,17.6,76,amc hornet,False,False
29.0,4,85.0,52.0,2035.0,22.2,76,chevrolet chevette,False,False
24.5,4,98.0,60.0,2164.0,22.1,76,chevrolet woody,False,False
