mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,car_name,origin_2,origin_3
29.0,4,90.0,70.0,1937.0,14.2,76,vw rabbit,True,False
33.0,4,91.0,53.0,1795.0,17.4,76,honda civic,False,True
20.0,6,225.0,100.0,3651.0,17.7,76,dodge aspen se,False,False
18.0,6,250.0,78.0,3574.0,21.0,76,ford granada ghia,False,False
18.5,6,250.0,110.0,3645.0,16.2,76,pontiac ventura sj,False,False
17.5,6,258.0,95.0,3193.0,17.8,76,amc pacer d/l,False,False
29.5,4,97.0,71.0,1825.0,12.2,76,volkswagen rabbit,True,False
32.0,4,85.0,70.0,1990.0,17.0,76,datsun b-210,False,True
28.0,4,97.0,75.0,2155.0,16.4,76,toyota corolla,False,True
26.5,4,140.0,72.0,2565.0,13.6,76,ford pinto,False,False
20.0,4,130.0,102.0,3150.0,15.7,76,volvo 245,True,False
13.0,8,318.0,150.0,3940.0,13.2,76,plymouth volare premier v8,False,False
19.0,4,120.0,88.0,3270.0,21.9,76,peugeot 504,True,False
19.0,6,156.0,108.0,2930.0,15.5,76,toyota mark ii,False,True
16.5,6,168.0,120.0,3820.0,16.7,76,mercedes-benz 280s,True,False
16.5,8,350.0,180.0,4380.0,12.1,76,cadillac seville,False,False
13.0,8,350.0,145.0,4055.0,12.0,76,chevy c10,False,False
13.0,8,302.0,130.0,3870.0,15.0,76,ford f108,False,False
13.0,8,318.0,150.0,3755.0,14.0,76,dodge d100,False,False
31.5,4,98.0,68.0,2045.0,18.5,77,honda accord cvcc,False,True
30.0,4,111.0,80.0,2155.0,14.8,77,buick opel isuzu deluxe,False,False
36.0,4,79.0,58.0,1825.0,18.6,77,renault 5 gtl,True,False
25.5,4,122.0,96.0,2300.0,15.5,77,plymouth arrow gs,False,False
33.5,4,85.0,70.0,1945.0,16.8,77,datsun f-10 hatchback,False,True
17.5,8,305.0,145.0,3880.0,12.5,77,chevrolet caprice classic,False,False
17.0,8,260.0,110.0,4060.0,19.0,77,oldsmobile cutlass supreme,False,False
15.5,8,318.0,145.0,4140.0,13.7,77,dodge monaco brougham,False,False
15.0,8,302.0,130.0,4295.0,14.9,77,mercury cougar brougham,False,False
17.5,6,250.0,110.0,3520.0,16.4,77,chevrolet concours,False,False
20.5,6,231.0,105.0,3425.0,16.9,77,buick skylark,False,False
19.0,6,225.0,100.0,3630.0,17.7,77,plymouth volare custom,False,False
18.5,6,250.0,98.0,3525.0,19.0,77,ford granada,False,False
16.0,8,400.0,180.0,4220.0,11.1,77,pontiac grand prix lj,False,False
15.5,8,350.0,170.0,4165.0,11.4,77,chevrolet monte carlo landau,False,False
15.5,8,400.0,190.0,4325.0,12.2,77,chrysler cordoba,False,False
16.0,8,351.0,149.0,4335.0,14.5,77,ford thunderbird,False,False
29.0,4,97.0,78.0,1940.0,14.5,77,volkswagen rabbit custom,True,False
24.5,4,151.0,88.0,2740.0,16.0,77,pontiac sunbird coupe,False,False
26.0,4,97.0,75.0,2265.0,18.2,77,toyota corolla liftback,False,True
25.5,4,140.0,89.0,2755.0,15.8,77,ford mustang ii 2+2,False,False
30.5,4,98.0,63.0,2051.0,17.0,77,chevrolet chevette,False,False
33.5,4,98.0,83.0,2075.0,15.9,77,dodge colt m/m,False,False
30.0,4,97.0,67.0,1985.0,16.4,77,subaru dl,False,True
30.5,4,97.0,78.0,2190.0,14.1,77,volkswagen dasher,True,False
22.0,6,146.0,97.0,2815.0,14.5,77,datsun 810,False,True
21.5,4,121.0,110.0,2600.0,12.8,77,bmw 320i,True,False
21.5,3,80.0,110.0,2720.0,13.5,77,mazda rx-4,False,True
43.1,4,90.0,48.0,1985.0,21.5,78,volkswagen rabbit custom diesel,True,False
36.1,4,98.0,66.0,1800.0,14.4,78,ford fiesta,False,False
32.8,4,78.0,52.0,1985.0,19.4,78,mazda glc deluxe,False,True
39.4,4,85.0,70.0,2070.0,18.6,78,datsun b210 gx,False,True
36.1,4,91.0,60.0,1800.0,16.4,78,honda civic cvcc,False,True
19.9,8,260.0,110.0,3365.0,15.5,78,oldsmobile cutlass salon brougham,False,False
19.4,8,318.0,140.0,3735.0,13.2,78,dodge diplomat,False,False
20.2,8,302.0,139.0,3570.0,12.8,78,mercury monarch ghia,False,False
19.2,6,231.0,105.0,3535.0,19.2,78,pontiac phoenix lj,False,False
20.5,6,200.0,95.0,3155.0,18.2,78,chevrolet malibu,False,False
20.2,6,200.0,85.0,2965.0,15.8,78,ford fairmont (auto),False,False
25.1,4,140.0,88.0,2720.0,15.4,78,ford fairmont (man),False,False
20.5,6,225.0,100.0,3430.0,17.2,78,plymouth volare,False,False
19.4,6,232.0,90.0,3210.0,17.2,78,amc concord,False,False
20.6,6,231.0,105.0,3380.0,15.8,78,buick century special,False,False
20.8,6,200.0,85.0,3070.0,16.7,78,mercury zephyr,False,False
18.6,6,225.0,110.0,3620.0,18.7,78,dodge aspen,False,False
18.1,6,258.0,120.0,3410.0,15.1,78,amc concord d/l,False,False
19.2,8,305.0,145.0,3425.0,13.2,78,chevrolet monte carlo landau,False,False
17.7,6,231.0,165.0,3445.0,13.4,78,buick regal sport coupe (turbo),False,False
18.1,8,302.0,139.0,3205.0,11.2,78,ford futura,False,False
17.5,8,318.0,140.0,4080.0,13.7,78,dodge magnum xe,False,False
30.0,4,98.0,68.0,2155.0,16.5,78,chevrolet chevette,False,False
27.5,4,134.0,95.0,2560.0,14.2,78,toyota corona,False,True
27.2,4,119.0,97.0,2300.0,14.7,78,datsun 510,False,True
30.9,4,105.0,75.0,2230.0,14.5,78,dodge omni,False,False
21.1,4,134.0,95.0,2515.0,14.8,78,toyota celica gt liftback,False,True
23.2,4,156.0,105.0,2745.0,16.7,78,plymouth sapporo,False,False
23.8,4,151.0,85.0,2855.0,17.6,78,oldsmobile starfire sx,False,False
23.9,4,119.0,97.0,2405.0,14.9,78,datsun 200-sx,False,True
20.3,5,131.0,103.0,2830.0,15.9,78,audi 5000,True,False
17.0,6,163.0,125.0,3140.0,13.6,78,volvo 264gl,True,False
21.6,4,121.0,115.0,2795.0,15.7,78,saab 99gle,True,False
16.2,6,163.0,133.0,3410.0,15.8,78,peugeot 604sl,True,False
31.5,4,89.0,71.0,1990.0,14.9,78,volkswagen scirocco,True,False
29.5,4,98.0,68.0,2135.0,16.6,78,honda accord lx,False,True
21.5,6,231.0,115.0,3245.0,15.4,79,pontiac lemans v6,False,False
19.8,6,200.0,85.0,2990.0,18.2,79,mercury zephyr 6,False,False
22.3,4,140.0,88.0,2890.0,17.3,79,ford fairmont 4,False,False
20.2,6,232.0,90.0,3265.0,18.2,79,amc concord dl 6,False,False
20.6,6,225.0,110.0,3360.0,16.6,79,dodge aspen 6,False,False
17.0,8,305.0,130.0,3840.0,15.4,79,chevrolet caprice classic,False,False
17.6,8,302.0,129.0,3725.0,13.4,79,ford ltd landau,False,False
16.5,8,351.0,138.0,3955.0,13.2,79,mercury grand marquis,False,False
18.2,8,318.0,135.0,3830.0,15.2,79,dodge st. regis,False,False
16.9,8,350.0,155.0,4360.0,14.9,79,buick estate wagon (sw),False,False
15.5,8,351.0,142.0,4054.0,14.3,79,ford country squire (sw),False,False
19.2,8,267.0,125.0,3605.0,15.0,79,chevrolet malibu classic (sw),False,False
18.5,8,360.0,150.0,3940.0,13.0,79,chrysler lebaron town @ country (sw),False,False
31.9,4,89.0,71.0,1925.0,14.0,79,vw rabbit custom,True,False
34.1,4,86.0,65.0,1975.0,15.2,79,maxda glc deluxe,False,True
35.7,4,98.0,80.0,1915.0,14.4,79,dodge colt hatchback custom,False,False
27.4,4,121.0,80.0,2670.0,15.0,79,amc spirit dl,False,False
25.4,5,183.0,77.0,3530.0,20.1,79,mercedes benz 300d,True,False
23.0,8,350.0,125.0,3900.0,17.4,79,cadillac eldorado,False,False
27.2,4,141.0,71.0,3190.0,24.8,79,peugeot 504,True,False
23.9,8,260.0,90.0,3420.0,22.2,79,oldsmobile cutlass salon brougham,False,False
34.2,4,105.0,70.0,2200.0,13.2,79,plymouth horizon,False,False
34.5,4,105.0,70.0,2150.0,14.9,79,plymouth horizon tc3,False,False
31.8,4,85.0,65.0,2020.0,19.2,79,datsun 210,False,True
37.3,4,91.0,69.0,2130.0,14.7,79,fiat strada custom,True,False
28.4,4,151.0,90.0,2670.0,16.0,79,buick skylark limited,False,False
28.8,6,173.0,115.0,2595.0,11.3,79,chevrolet citation,False,False
26.8,6,173.0,115.0,2700.0,12.9,79,oldsmobile omega brougham,False,False
33.5,4,151.0,90.0,2556.0,13.2,79,pontiac phoenix,False,False
41.5,4,98.0,76.0,2144.0,14.7,80,vw rabbit,True,False
38.1,4,89.0,60.0,1968.0,18.8,80,toyota corolla tercel,False,True
32.1,4,98.0,70.0,2120.0,15.5,80,chevrolet chevette,False,False
37.2,4,86.0,65.0,2019.0,16.4,80,datsun 310,False,True
28.0,4,151.0,90.0,2678.0,16.5,80,chevrolet citation,False,False
26.4,4,140.0,88.0,2870.0,18.1,80,ford fairmont,False,False
24.3,4,151.0,90.0,3003.0,20.1,80,amc concord,False,False
19.1,6,225.0,90.0,3381.0,18.7,80,dodge aspen,False,False
34.3,4,97.0,78.0,2188.0,15.8,80,audi 4000,True,False
29.8,4,134.0,90.0,2711.0,15.5,80,toyota corona liftback,False,True
31.3,4,120.0,75.0,2542.0,17.5,80,mazda 626,False,True
37.0,4,119.0,92.0,2434.0,15.0,80,datsun 510 hatchback,False,True
32.2,4,108.0,75.0,2265.0,15.2,80,toyota corolla,False,True
46.6,4,86.0,65.0,2110.0,17.9,80,mazda glc,False,True
27.9,4,156.0,105.0,2800.0,14.4,80,dodge colt,False,False
40.8,4,85.0,65.0,2110.0,19.2,80,datsun 210,False,True
44.3,4,90.0,48.0,2085.0,21.7,80,vw rabbit c (diesel),True,False
43.4,4,90.0,48.0,2335.0,23.7,80,vw dasher (diesel),True,False
36.4,5,121.0,67.0,2950.0,19.9,80,audi 5000s (diesel),True,False
30.0,4,146.0,67.0,3250.0,21.8,80,mercedes-benz 240d,True,False
44.6,4,91.0,67.0,1850.0,13.8,80,honda civic 1500 gl,False,True
33.8,4,97.0,67.0,2145.0,18.0,80,subaru dl,False,True
29.8,4,89.0,62.0,1845.0,15.3,80,vokswagen rabbit,True,False
32.7,6,168.0,132.0,2910.0,11.4,80,datsun 280-zx,False,True
23.7,3,70.0,100.0,2420.0,12.5,80,mazda rx-7 gs,False,True
35.0,4,122.0,88.0,2500.0,15.1,80,triumph tr7 coupe,True,False
32.4,4,107.0,72.0,2290.0,17.0,80,honda accord,False,True
27.2,4,135.0,84.0,2490.0,15.7,81,plymouth reliant,False,False
26.6,4,151.0,84.0,2635.0,16.4,81,buick skylark,False,False
25.8,4,156.0,92.0,2620.0,14.4,81,dodge aries wagon (sw),False,False
23.5,6,173.0,110.0,2725.0,12.6,81,chevrolet citation,False,False
30.0,4,135.0,84.0,2385.0,12.9,81,plymouth reliant,False,False
39.1,4,79.0,58.0,1755.0,16.9,81,toyota starlet,False,True
39.0,4,86.0,64.0,1875.0,16.4,81,plymouth champ,False,False
35.1,4,81.0,60.0,1760.0,16.1,81,honda civic 1300,False,True
32.3,4,97.0,67.0,2065.0,17.8,81,subaru,False,True
37.0,4,85.0,65.0,1975.0,19.4,81,datsun 210 mpg,False,True
37.7,4,89.0,62.0,2050.0,17.3,81,toyota tercel,False,True
34.1,4,91.0,68.0,1985.0,16.0,81,mazda glc 4,False,True
34.7,4,105.0,63.0,2215.0,14.9,81,plymouth horizon 4,False,False
34.4,4,98.0,65.0,2045.0,16.2,81,ford escort 4w,False,False
29.9,4,98.0,65.0,2380.0,20.7,81,ford escort 2h,False,False
33.0,4,105.0,74.0,2190.0,14.2,81,volkswagen jetta,True,False
33.7,4,107.0,75.0,2210.0,14.4,81,honda prelude,False,True
32.4,4,108.0,75.0,2350.0,16.8,81,toyota corolla,False,True
32.9,4,119.0,100.0,2615.0,14.8,81,datsun 200sx,False,True
31.6,4,120.0,74.0,2635.0,18.3,81,mazda 626,False,True
28.1,4,141.0,80.0,3230.0,20.4,81,peugeot 505s turbo diesel,True,False
30.7,6,145.0,76.0,3160.0,19.6,81,volvo diesel,True,False
25.4,6,168.0,116.0,2900.0,12.6,81,toyota cressida,False,True
24.2,6,146.0,120.0,2930.0,13.8,81,datsun 810 maxima,False,True
22.4,6,231.0,110.0,3415.0,15.8,81,buick century,False,False
26.6,8,350.0,105.0,3725.0,19.0,81,oldsmobile cutlass ls,False,False
20.2,6,200.0,88.0,3060.0,17.1,81,ford granada gl,False,False
17.6,6,225.0,85.0,3465.0,16.6,81,chrysler lebaron salon,False,False
28.0,4,112.0,88.0,2605.0,19.6,82,chevrolet cavalier,False,False
27.0,4,112.0,88.0,2640.0,18.6,82,chevrolet cavalier wagon,False,False
34.0,4,112.0,88.0,2395.0,18.0,82,chevrolet cavalier 2-door,False,False
31.0,4,112.0,85.0,2575.0,16.2,82,pontiac j2000 se hatchback,False,False
29.0,4,135.0,84.0,2525.0,16.0,82,dodge aries se,False,False
27.0,4,151.0,90.0,2735.0,18.0,82,pontiac phoenix,False,False
24.0,4,140.0,92.0,2865.0,16.4,82,ford fairmont futura,False,False
36.0,4,105.0,74.0,1980.0,15.3,82,volkswagen rabbit l,True,False
37.0,4,91.0,68.0,2025.0,18.2,82,mazda glc custom l,False,True
31.0,4,91.0,68.0,1970.0,17.6,82,mazda glc custom,False,True
38.0,4,105.0,63.0,2125.0,14.7,82,plymouth horizon miser,False,False
36.0,4,98.0,70.0,2125.0,17.3,82,mercury lynx l,False,False
36.0,4,120.0,88.0,2160.0,14.5,82,nissan stanza xe,False,True
36.0,4,107.0,75.0,2205.0,14.5,82,honda accord,False,True
34.0,4,108.0,70.0,2245.0,16.9,82,toyota corolla,False,True
38.0,4,91.0,67.0,1965.0,15.0,82,honda civic,False,True
32.0,4,91.0,67.0,1965.0,15.7,82,honda civic (auto),False,True
38.0,4,91.0,67.0,1995.0,16.2,82,datsun 310 gx,False,True
25.0,6,181.0,110.0,2945.0,16.4,82,buick century limited,False,False
38.0,6,262.0,85.0,3015.0,17.0,82,oldsmobile cutlass ciera (diesel),False,False
26.0,4,156.0,92.0,2585.0,14.5,82,chrysler lebaron medallion,False,False
22.0,6,232.0,112.0,2835.0,14.7,82,ford granada l,False,False
32.0,4,144.0,96.0,2665.0,13.9,82,toyota celica gt,False,True
36.0,4,135.0,84.0,2370.0,13.0,82,dodge charger 2.2,False,False
27.0,4,151.0,90.0,2950.0,17.3,82,chevrolet camaro,False,False
27.0,4,140.0,86.0,2790.0,15.6,82,ford mustang gl,False,False
44.0,4,97.0,52.0,2130.0,24.6,82,vw pickup,True,False
32.0,4,135.0,84.0,2295.0,11.6,82,dodge rampage,False,False
28.0,4,120.0,79.0,2625.0,18.6,82,ford ranger,False,False
31.0,4,119.0,82.0,2720.0,19.4,82,chevy s-10,False,False
